Description,,Summary Amt.
07/19/2022,"TOWN SQUARE CINEMA 07/18 PURCHASE SAN DIEGO CA","-14.75","171.33"
07/19/2022,"Zelle Transfer Conf# lqipcpbjp; Tan Nguyen","-11.00","160.33"
07/22/2022,"7-ELEVEN 07/21 PURCHASE San Diego CA","-30.34","129.99"
07/28/2022,"VENMO DES:CASHOUT ID:XXXXX43745709 INDN:KHANH NGUYEN CO ID:XXXXX81992 PPD","592.98","722.97"
07/29/2022,"Zelle Transfer Conf# 0H4XUQ1JC; Jason Nguyen","25.00","747.97"
08/01/2022,"COLIMA'S MEXICAN FOOD 07/28 PURCHASE SAN DIEGO CA","-21.53","726.44"
08/01/2022,"Riot* AN2Z6PXXFJEH 07/30 PURCHASE [phone] CA","-19.99","706.45"
08/03/2022,"Zelle Transfer Conf# i5h2fc61e; Vincent","-19.50","686.95"
08/04/2022,"Zelle Transfer Conf# m7jfr13rw; NGUYEN, MY","1,200.00","1,886.95"
08/04/2022,"DAVE'S FLOWER 08/04 PURCHASE SAN DIEGO CA","-32.28","1,854.67"
08/04/2022,"BARNESNOBLE 79 08/04 PURCHASE range CA","-16.15","1,838.52"
08/05/2022,"I CAN BARBECUE 08/04 PURCHASE SANTA ANA CA","-85.31","1,753.21"
08/08/2022,"STARBUCKS STORE 54448 08/04 PURCHASE SANTA ANA CA","-4.95","1,748.26"
08/08/2022,"AMC 0437 ORANGE 30 08/04 PURCHASE ORANGE CA","-27.58","1,720.68"
08/08/2022,"AMC 0437 ORANGE 30 08/04 PURCHASE ORANGE CA","-16.32","1,704.36"
08/08/2022,"CVS/PHARM 0912 08/05 PURCHASE San Diego CA","-37.99","1,666.37"
08/08/2022,"AMZN MKTP US*SW6PV3KH3 08/06 PURCHASE AMZN.COM/BILL WA","-19.38","1,646.99"
08/12/2022,"APPLE.COM/US 08/11 PURCHASE [phone] CA","-1,026.55","620.44"
08/12/2022,"APPLE.COM/US 08/11 PURCHASE [phone] CA","-150.00","470.44"
08/12/2022,"SILVERLAKE RAM 08/12 PURCHASE IRVINE CA","-57.83","412.61"
08/15/2022,"Zelle Transfer Conf# gluycgrdb; TRAN, STEVEN","14.50","427.11"
08/15/2022,"WINGSTOP 1566 08/13 PURCHASE SANTA ANA CA","-42.14","384.97"
08/15/2022,"AMAZON.COM*0G8NT44O3 AM 08/14 PURCHASE AMZN.COM/BILL WA","-27.60","357.37"
08/16/2022,"Zelle Transfer Conf# 999f5saez; QUANG H VO","391.28","748.65"
08/16/2022,"TARGET T- 2187 08/16 PURCHASE Berkeley CA","-85.90","662.75"
08/16/2022,"TARGET T- 2187 08/16 PURCHASE Berkeley CA","-44.10","618.65"
08/17/2022,"Zelle Transfer Conf# hbcnxmpxt; NGUYEN, MY","1,000.00","1,618.65"
08/17/2022,"GIG CAR SHARE 08/16 PURCHASE HTTPSWWW.GIGC CA","-32.37","1,586.28"
08/17/2022,"TRADER JOE'S # 08/17 PURCHASE BERKELEY CA","-68.08","1,518.20"
08/18/2022,"UC Berkeley DES:DIRECT PAY ID:XXXXX32484 INDN:0000Nguyen,Khanh CO ID:XXXXX02123 PPD","5,176.00","6,694.20"
08/18/2022,"AMAZON.COM*HZ5IC5983 AM 08/17 PURCHASE AMZN.COM/BILL WA","-45.20","6,649.00"
08/18/2022,"DISCOVER DES:E-PAYMENT ID:1502 INDN:NGUYEN KHANH CO ID:XXXXX20270 WEB","-420.53","6,228.47"
08/19/2022,"SNACKPASS 08/18 PURCHASE WWW.SNACKPASS CA","-5.16","6,223.31"
08/24/2022,"AMAZON.COM AMZN.COM/BIL 08/23 REFUND AMZN.COM/BILL WA","45.20","6,268.51"
08/24/2022,"AMZN MKTP US*IH1YW9613 08/22 PURCHASE AMZN.COM/BILL WA","-7.71","6,260.80"
08/24/2022,"AMZN MKTP US*7964V3XL3 08/22 PURCHASE AMZN.COM/BILL WA","-18.73","6,242.07"
08/26/2022,"Zelle Transfer Conf# 999fi5414; QUANG H VO","37.97","6,280.04"
08/26/2022,"MCDONALD'S 4372 08/25 PURCHASE BERKELEY CA","-10.79","6,269.25"
08/26/2022,"MCDONALD'S 4372 08/25 PURCHASE BERKELEY CA","-4.07","6,265.18"
08/26/2022,"TRADER JOE'S # 08/25 PURCHASE BERKELEY CA","-75.94","6,189.24"
08/29/2022,"CODIO LTD. 08/26 PURCHASE LONDON","-30.00","6,159.24"
08/29/2022,"AMZN MKTP US*2L95D94W3 08/27 PURCHASE AMZN.COM/BILL WA","-13.22","6,146.02"
08/29/2022,"SQ *BOBA GUYS ROCKRIDGE 08/27 PURCHASE Oakland CA","-6.20","6,139.82"
08/29/2022,"SQ *BEAUTY TEK 08/28 PURCHASE BERKELEY CA","-32.20","6,107.62"
08/29/2022,"INTERNATIONAL TRANSACTION FEE 08/26 CODIO LTD. LONDON","-0.90","6,106.72"
08/30/2022,"AMZN MKTP US AMZN.COM/B 08/30 REFUND AMZN.COM/BILL WA","13.22","6,119.94"
08/30/2022,"Zelle Transfer Conf# j5e8ggi7m; William","-26.00","6,093.94"
09/02/2022,"Zelle Transfer Conf# kv3ga9xf1; Vincent","-69.21","6,024.73"
09/06/2022,"Zelle Transfer Conf# gjngklcjy; William","-32.50","5,992.23"
09/06/2022,"Zelle Transfer Conf# l8drdlsv2; Quang Vo","-8.81","5,983.42"
09/07/2022,"SNACK* SWEETHEART 09/06 PURCHASE WWW.SNACKPASS CA","-20.72","5,962.70"
09/12/2022,"GIG CAR SHARE 09/11 PURCHASE HTTPSWWW.GIGC CA","-13.91","5,948.79"
09/12/2022,"DISCOVER DES:E-PAYMENT ID:1502 INDN:NGUYEN KHANH CO ID:XXXXX20270 WEB","-839.46","5,109.33"
09/16/2022,"Zelle Transfer Conf# 999gb3e7k; QUANG H VO","5.00","5,114.33"
09/16/2022,"UNIV CALIFORNIA BERKEL 09/14 PURCHASE XXX-XX98131 CA","-0.28","5,114.05"
09/16/2022,"UNIV CALIFORNIA BERKEL 09/14 PURCHASE XXX-XX98131 CA","-10.00","5,104.05"
09/19/2022,"Zelle Transfer Conf# dcs946du9; NGUYEN, MY","500.00","5,604.05"
09/19/2022,"SNACK* UCHA BERKEL 09/18 PURCHASE WWW.SNACKPASS CA","-13.97","5,590.08"
09/19/2022,"Zelle Transfer Conf# ag5kbu9a1; Vincent","-58.00","5,532.08"
09/21/2022,"Zelle Transfer Conf# ent66mv59; Vincent","-16.20","5,515.88"
09/26/2022,"AMZN MKTP US*1U3943QJ1 09/22 PURCHASE AMZN.COM/BILL WA","-28.10","5,487.78"
09/26/2022,"TM *CARLY RAE JEPSEN-F 09/24 PURCHASE [phone] CA","-77.25","5,410.53"
09/26/2022,"SHENG KEE BAKERY 09/24 PURCHASE BERKELEY CA","-39.95","5,370.58"
09/28/2022,"AMAZON.COM*1U7ZL3SJ2 AM 09/27 PURCHASE AMZN.COM/BILL WA","-385.82","4,984.76"
09/30/2022,"UNIVERSITY VAL 09/30 PURCHASE BERKELEY CA","-57.94","4,926.82"
10/03/2022,"GIG CAR SHARE 10/01 REFUND HTTPSWWW.GIGC CA","25.57","4,952.39"
10/03/2022,"GIG CAR SHARE 10/01 REFUND HTTPSWWW.GIGC CA","25.57","4,977.96"
10/03/2022,"McDonald's 4372 09/30 PURCHASE BERKELEY CA","-5.72","4,972.24"
10/03/2022,"GIG CAR SHARE 09/30 PURCHASE HTTPSWWW.GIGC CA","-189.72","4,782.52"
10/11/2022,"PAPA JOHN'S #3820 10/06 PURCHASE [phone] CA","-38.83","4,743.69"
10/11/2022,"Zelle Transfer Conf# gcpcst3ez; Angelique Zoilie","-48.43","4,695.26"
10/11/2022,"Zelle Transfer Conf# ebhrouse3; Vincent","-74.38","4,620.88"
10/12/2022,"Zelle Transfer Conf# io0b2bkbk; Lam Tran","-13.00","4,607.88"
10/13/2022,"Zelle Transfer Conf# ld3vpvehw; VO, TRANGTHY","18.00","4,625.88"
10/17/2022,"Zelle Transfer Conf# T0QRFLZ85; KENNETH NGUYEN","15.00","4,640.88"
10/20/2022,"GADANI CAFE 10/19 MOBILE PURCHASE XXX-XX368535 CA","-9.14","4,631.74"
10/21/2022,"DISCOVER DES:E-PAYMENT ID:1502 INDN:NGUYEN KHANH CO ID:XXXXX20270 WEB","-604.48","4,027.26"
10/24/2022,"BKOFAMERICA MOBILE 10/24 XXXXX87490 DEPOSIT *MOBILE CA","189.72","4,216.98"
10/24/2022,"Zelle Transfer Conf# bcg638mps; Quang Vo","-11.55","4,205.43"
10/24/2022,"Zelle Transfer Conf# qohs0twx6; Quang Vo","-15.00","4,190.43"
10/26/2022,"AMZN MKTP US*H04GI0OY1 10/24 PURCHASE AMZN.COM/BILL WA","-147.47","4,042.96"
10/26/2022,"AMZN MKTP US*H820L01G2 10/25 PURCHASE AMZN.COM/BILL WA","-23.14","4,019.82"
10/27/2022,"AMAZON.COM*H80BY6BW2 AM 10/25 PURCHASE AMZN.COM/BILL WA","-16.53","4,003.29"
10/31/2022,"AMAZON.COM*H88YT8W82 AM 10/29 PURCHASE AMZN.COM/BILL WA","-8.58","3,994.71"
10/31/2022,"COSTCO WHSE #0 10/29 PURCHASE SAN JOSE CA","-67.50","3,927.21"
10/31/2022,"COSTCO WHSE #0 10/29 PURCHASE SAN JOSE CA","-17.49","3,909.72"
10/31/2022,"Zelle Transfer Conf# bm6uumap4; Angelique Zoilie","-5.50","3,904.22"
10/31/2022,"Zelle Transfer Conf# gtyr4wjv5; Quang Vo","-32.80","3,871.42"
11/01/2022,"Zelle Transfer Conf# hh3uuzk9n; VO, TRANGTHY","15.00","3,886.42"
11/01/2022,"Zelle Transfer Conf# bvkt8uu4c; VO, TRANGTHY","13.00","3,899.42"
11/03/2022,"Zelle Transfer Conf# n6wh65333; Vincent","-14.20","3,885.22"
11/07/2022,"Zelle Transfer Conf# mtac7ytx4; Vincent","-11.20","3,874.02"
11/14/2022,"Zelle Transfer Conf# T0QT3T5Z5; KENNETH NGUYEN","14.00","3,888.02"
11/15/2022,"Zelle Transfer Conf# g04o79nbp; DO, VINCENT","19.71","3,907.73"
11/15/2022,"Zelle Transfer Conf# 999ijrcbs; QUANG H VO","19.71","3,927.44"
11/15/2022,"Zelle Transfer Conf# gk9kn0982; Quang Vo","-15.71","3,911.73"
11/15/2022,"Zelle Transfer Conf# fyeetshw9; Lam Tran","-30.00","3,881.73"
11/21/2022,"Zelle Transfer Conf# 999iqlyrl; QUANG H VO","4.00","3,885.73"
11/22/2022,"UC Berkeley DES:DIRECT PAY ID:XXXXX32484 INDN:0000Nguyen,Khanh CO ID:XXXXX02123 PPD","249.00","4,134.73"
11/22/2022,"AMZN MKTP US*HW8FK8JC0 11/21 PURCHASE AMZN.COM/BILL WA","-98.09","4,036.64"
11/23/2022,"AMZN MKTP US AMZN.COM/B 11/22 REFUND AMZN.COM/BILL WA","71.20","4,107.84"
11/23/2022,"AMZN MKTP US AMZN.COM/B 11/23 REFUND AMZN.COM/BILL WA","38.58","4,146.42"
11/23/2022,"AMZN MKTP US AMZN.COM/B 11/23 REFUND AMZN.COM/BILL WA","37.69","4,184.11"
11/23/2022,"AMZN MKTP US AMZN.COM/B 11/22 REFUND AMZN.COM/BILL WA","13.15","4,197.26"
11/23/2022,"AMZN MKTP US*HI6509K32 11/21 PURCHASE AMZN.COM/BILL WA","-18.63","4,178.63"
11/23/2022,"AMAZON.COM*HI12A47X2 AM 11/22 PURCHASE AMZN.COM/BILL WA","-16.13","4,162.50"
11/23/2022,"COSTCO WHSE #0 11/23 PURCHASE SAN DIEGO CA","-54.51","4,107.99"
11/25/2022,"THE HOME DEPOT 11/25 PURCHASE SAN DIEGO CA","-8.97","4,099.02"
11/25/2022,"CHEVRON/MISSIO 11/25 PURCHASE SAN DIEGO CA","-3.98","4,095.04"
11/28/2022,"Zelle Transfer Conf# 999izf931; TONY TRAN NGUYEN","14.00","4,109.04"
11/28/2022,"Zelle Transfer Conf# 999izfz43; JACKIE LE","11.59","4,120.63"
11/28/2022,"REGAL PARKWAY 18 0388 11/25 PURCHASE EL CAJON CA","-40.00","4,080.63"
11/28/2022,"REGAL PARKWAY 18 0388 11/25 PURCHASE EL CAJON CA","-23.77","4,056.86"
11/28/2022,"ARCO #42009 AM 11/26 PURCHASE SAN DIEGO CA","-76.99","3,979.87"
11/28/2022,"RAISING CANE'S #282 11/26 PURCHASE SANTEE CA","-58.78","3,921.09"
11/28/2022,"HOBBYLOBB 8181 11/26 PURCHASE SAN DIEGO CA","-159.32","3,761.77"
11/28/2022,"ROYAL MANDARIN 11/26 PURCHASE NATIONAL CITY CA","-52.20","3,709.57"
11/28/2022,"DABOBA 11/26 PURCHASE SAN DIEGO CA","-8.08","3,701.49"
11/28/2022,"RAISING CANE'S 492 11/27 PURCHASE SAN DIEGO CA","-34.44","3,667.05"
11/28/2022,"Zelle Transfer Conf# hms5scypt; Tan Nguyen","-13.50","3,653.55"
11/28/2022,"SQ *MAIN CHICK HOT CHIC 11/27 PURCHASE SAN DIEGO CA","-15.40","3,638.15"
11/28/2022,"DISCOVER DES:E-PAYMENT ID:1502 INDN:NGUYEN KHANH CO ID:XXXXX20270 WEB","-1,018.07","2,620.08"
11/29/2022,"Zelle Transfer Conf# 999j1qeud; THINH D VO","17.00","2,637.08"
11/29/2022,"AMC 0444 FASHION VALLE 11/27 PURCHASE SAN DIEGO CA","-7.53","2,629.55"
11/30/2022,"TOUS LES JOURS 11/28 PURCHASE SAN DIEGO CA","-36.00","2,593.55"
11/30/2022,"GIG CAR SHARE 11/29 PURCHASE HTTPSWWW.GIGC CA","-14.75","2,578.80"
12/01/2022,"Zelle Transfer Conf# 999j4jvny; QUANG H VO","23.43","2,602.23"
12/02/2022,"AMZN MKTP US*9U2CV3YT3 12/01 PURCHASE AMZN.COM/BILL WA","-48.51","2,553.72"
12/02/2022,"Zelle Transfer Conf# bdu4dw72l; Angelique Zoilie","-26.26","2,527.46"
12/05/2022,"AMAZON.COM*W80BM2UR3 AM 12/02 PURCHASE AMZN.COM/BILL WA","-77.18","2,450.28"
12/05/2022,"AMZN MKTP US*EF9PO2SR3 12/02 PURCHASE AMZN.COM/BILL WA","-111.51","2,338.77"
12/05/2022,"SQ *ACHILLES 12/03 PURCHASE Santa Clara CA","-15.84","2,322.93"
12/05/2022,"AMAZON.COM*508MJ0OZ3 AM 12/03 PURCHASE AMZN.COM/BILL WA","-13.78","2,309.15"
12/05/2022,"Zelle Transfer Conf# q2ncli11r; Quang Vo","-50.50","2,258.65"
12/06/2022,"Zelle Transfer Conf# 999jco6hd; QUANG H VO","15.00","2,273.65"
12/06/2022,"Zelle Transfer Conf# T0QVNMXND; KELLY AN","14.00","2,287.65"
12/07/2022,"AMAZON.COM*1H9U787L3 AM 12/05 PURCHASE AMZN.COM/BILL WA","-22.04","2,265.61"
12/07/2022,"TEMPEST 12/05 PURCHASE SAN FRANCISCO CA","-56.05","2,209.56"
12/07/2022,"AMAZON.COM*9I78O1OR3 AM 12/06 PURCHASE AMZN.COM/BILL WA","-36.20","2,173.36"
12/08/2022,"IMM THAI STREET FOOD 12/06 PURCHASE [phone] CA","-18.99","2,154.37"
12/09/2022,"AMZN MKTP US AMZN.COM/B 12/08 REFUND AMZN.COM/BILL WA","13.78","2,168.15"
12/09/2022,"UNIV CALIFORNIA BERKEL 12/07 PURCHASE XXX-XX98131 CT","-0.28","2,167.87"
12/09/2022,"UNIV CALIFORNIA BERKEL 12/07 PURCHASE XXX-XX98131 CT","-10.00","2,157.87"
12/09/2022,"MAN WA LAM 12/08 PURCHASE BERKELEY CA","-38.00","2,119.87"
12/09/2022,"SP JINS EYEWEAR 12/08 PURCHASE US.JINS.COM CA","-105.00","2,014.87"
12/09/2022,"Zelle Transfer Conf# fprqklzgp; Angelique Zoilie","-10.89","2,003.98"
12/09/2022,"Zelle Transfer Conf# asdbxdp7n; Angelique Zoilie","-10.32","1,993.66"
12/12/2022,"Zelle Transfer Conf# j0913puaa; DO, VINCENT","11.41","2,005.07"
12/12/2022,"Zelle Transfer Conf# 999jjmx2o; QUANG H VO","6.41","2,011.48"
12/12/2022,"IMM THAI STREET FOOD 12/09 PURCHASE [phone] CA","-16.79","1,994.69"
12/12/2022,"Zelle Transfer Conf# mx03o2777; Vincent","-7.85","1,986.84"
12/12/2022,"Zelle Transfer Conf# j77la5a9o; Vincent","-32.49","1,954.35"
12/13/2022,"Zelle Transfer Conf# b5nus7gz6; VO, TRANGTHY","13.00","1,967.35"
12/13/2022,"TOSS NOODLE BAR 12/11 PURCHASE XXX-XX58677 CA","-49.61","1,917.74"
12/13/2022,"SNACK* LITTLE GEM BELG 12/12 MOBILE PURCHASE XXX-XX845156 CA","-11.48","1,906.26"
12/13/2022,"Zelle Transfer Conf# by029tmzy; Lam Tran","-11.50","1,894.76"
12/14/2022,"APPLE.COM/US 12/11 PURCHASE [phone] CA","-8.81","1,885.95"
12/14/2022,"AMZN MKTP US*IX9XN8OR3 12/13 PURCHASE AMZN.COM/BILL WA","-13.22","1,872.73"
12/14/2022,"SQ *LA PARRILLADA FELIZ 12/13 PURCHASE Pittsburg CA","-9.00","1,863.73"
12/15/2022,"Zelle Transfer Conf# cb8id2ngs; NGUYEN, MY","1,000.00","2,863.73"
12/15/2022,"Zelle Transfer Conf# hkhn22uyq; Lam Tran","-14.00","2,849.73"
12/19/2022,"Zelle Transfer Conf# 999jrr11t; THINH D VO","11.50","2,861.23"
12/19/2022,"Zelle Transfer Conf# ajhpr26b0; NGUYEN, JASON","11.50","2,872.73"
12/19/2022,"TST* Tay Ho - Oakland A 12/15 PURCHASE Oakland CA","-18.71","2,854.02"
12/19/2022,"CP* ULTRASTAR MOVIETIX 12/16 PURCHASE CINEMAPLUS.CO NV","-34.50","2,819.52"
12/19/2022,"AMZN MKTP US*2E3U51O93 12/16 PURCHASE AMZN.COM/BILL WA","-38.78","2,780.74"
12/19/2022,"DABOBA 12/16 PURCHASE SAN DIEGO CA","-6.20","2,774.54"
12/19/2022,"AMZN MKTP US*2R0DV9JH3 12/17 PURCHASE AMZN.COM/BILL WA","-66.37","2,708.17"
12/21/2022,"Zelle Transfer Conf# gk5dbz91e; DO, VINCENT","10.00","2,718.17"
12/22/2022,"Zelle Transfer Conf# gfwgj794o; DO, VINCENT","110.62","2,828.79"
12/22/2022,"Zelle Transfer Conf# T0QWPWBLW; LAM TRAN","108.00","2,936.79"
12/22/2022,"AMZN MKTP US*719JW1VC3 12/16 PURCHASE AMZN.COM/BILL WA","-32.31","2,904.48"
12/22/2022,"THE ESCAPE GAME IRVINE 12/20 PURCHASE [phone] CA","-300.93","2,603.55"
12/22/2022,"HES NOODLE ZONE (IRVIN 12/20 MOBILE PURCHASE XXX-XX479155 IL","-35.58","2,567.97"
12/22/2022,"JACK IN THE BOX 3069 12/21 PURCHASE SAN DIEGO CA","-15.61","2,552.36"
12/22/2022,"DIAMOND PARKING 12/21 PURCHASE SEATTLE WA","-7.70","2,544.66"
12/22/2022,"Spin Mobility 12/21 PURCHASE XXX-XX25189 CA","-2.11","2,542.55"
12/22/2022,"Zelle Transfer Conf# cc0d6z1ju; Kelly An","-26.40","2,516.15"
12/22/2022,"36 - SEPHORA 7 12/22 PURCHASE SAN DIEGO CA","-47.41","2,468.74"
12/23/2022,"Zelle Transfer Conf# 999jzxj9x; QUANG H VO","94.61","2,563.35"
12/23/2022,"FATBOYS DELI & SPIRITS 12/21 PURCHASE XXX-XX33902 CA","-3.81","2,559.54"
12/23/2022,"SQ *MAIN CHICK HOT CHIC 12/22 PURCHASE SAN DIEGO CA","-16.47","2,543.07"
12/23/2022,"DISCOVER DES:E-PAYMENT ID:1502 INDN:NGUYEN KHANH CO ID:XXXXX20270 WEB","-933.37","1,609.70"
12/27/2022,"Zelle Transfer Conf# e2secx0bi; NGUYEN, WILLIAM","116.02","1,725.72"
12/27/2022,"Zelle Transfer Conf# T0QWVFGQS; KELLY AN","100.00","1,825.72"
12/27/2022,"Zelle Transfer Conf# ao2tzyt25; NGUYEN, JASON","28.42","1,854.14"
12/27/2022,"Zelle Transfer Conf# 999k50eu2; THINH D VO","28.42","1,882.56"
12/27/2022,"A&F / HCO 12/22 PURCHASE OHIO OH","-140.06","1,742.50"
12/27/2022,"WETZEL'S PRETZELS #0078 12/23 PURCHASE SAN DIEGO CA","-9.14","1,733.36"
12/27/2022,"LEGO, Fashion Valley 12/24 PURCHASE San Diego CA","-121.05","1,612.31"
12/27/2022,"DENNY'S #7680 12/25 PURCHASE SAN DIEGO CA","-66.43","1,545.88"
12/27/2022,"ENIGMA PROFESSIONAL PI 12/26 PURCHASE SHOPENIGMA.CO CA","-20.00","1,525.88"
12/27/2022,"Zelle Transfer Conf# dn8uqe6pn; Tan Nguyen","-36.00","1,489.88"
12/27/2022,"Zelle Transfer Conf# ak9mjfuyb; JASON NGUYEN","-23.77","1,466.11"
12/27/2022,"ENIGMA PROFESSIONAL PI 12/26 PURCHASE SHOPENIGMA.CO CA","-20.00","1,446.11"
12/28/2022,"WEB GROSSMONT CINEMA 12/26 PURCHASE [phone] CA","-11.89","1,434.22"
12/28/2022,"Zelle Transfer Conf# f68dbnvbn; UYEN TRINH PHUNG","-16.10","1,418.12"
12/28/2022,"TARGET T- 5680 12/28 PURCHASE San Diego CA","-10.76","1,407.36"
